4;Fabrikam, Inc.;8652;2015-11-26;1361142.00;YES;1757;2015-11-25;7050;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1487;90.00
4;Fabrikam, Inc.;8652;2015-11-26;1361142.00;YES;1757;2015-11-25;7051;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3096;96.00
7;Litware, Inc.;975;2015-11-26;600425.10;YES;1758;2015-11-25;7052;184;Shipping carton (Brown) 305x305x305mm;1337;47.50
7;Litware, Inc.;975;2015-11-26;600425.10;YES;1758;2015-11-25;7053;193;Black and orange glass with care despatch tape 48mmx75m;2339;38.40
7;Litware, Inc.;975;2015-11-26;600425.10;YES;1758;2015-11-25;7054;204;Tape dispenser (Red);2630;170.00
4;Fabrikam, Inc.;3010;2015-11-27;1362090.00;YES;1759;2015-11-26;7055;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2890;84.00
4;Fabrikam, Inc.;3010;2015-11-27;1362090.00;YES;1759;2015-11-26;7056;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3098;84.00
4;Fabrikam, Inc.;3010;2015-11-27;1362090.00;YES;1759;2015-11-26;7057;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1563;84.00
4;Fabrikam, Inc.;3010;2015-11-27;1362090.00;YES;1759;2015-11-26;7058;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3097;96.00
4;Fabrikam, Inc.;3010;2015-11-27;1362090.00;YES;1759;2015-11-26;7059;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1483;90.00
4;Fabrikam, Inc.;3010;2015-11-27;1362090.00;YES;1759;2015-11-26;7060;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3094;96.00
7;Litware, Inc.;5696;2015-11-27;599942.60;YES;1760;2015-11-26;7061;184;Shipping carton (Brown) 305x305x305mm;1334;47.50
7;Litware, Inc.;5696;2015-11-27;599942.60;YES;1760;2015-11-26;7062;193;Black and orange glass with care despatch tape 48mmx75m;2339;38.40
7;Litware, Inc.;5696;2015-11-27;599942.60;YES;1760;2015-11-26;7063;204;Tape dispenser (Red);2628;170.00
4;Fabrikam, Inc.;9711;2015-11-30;1364022.00;YES;1761;2015-11-27;7064;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2894;84.00
4;Fabrikam, Inc.;9711;2015-11-30;1364022.00;YES;1761;2015-11-27;7065;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3101;84.00
4;Fabrikam, Inc.;9711;2015-11-30;1364022.00;YES;1761;2015-11-27;7066;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1565;84.00
4;Fabrikam, Inc.;9711;2015-11-30;1364022.00;YES;1761;2015-11-27;7067;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3105;96.00
4;Fabrikam, Inc.;9711;2015-11-30;1364022.00;YES;1761;2015-11-27;7068;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1479;90.00
4;Fabrikam, Inc.;9711;2015-11-30;1364022.00;YES;1761;2015-11-27;7069;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3102;96.00
7;Litware, Inc.;4224;2015-11-30;600465.30;YES;1762;2015-11-27;7070;184;Shipping carton (Brown) 305x305x305mm;1339;47.50
7;Litware, Inc.;4224;2015-11-30;600465.30;YES;1762;2015-11-27;7071;193;Black and orange glass with care despatch tape 48mmx75m;2342;38.40
7;Litware, Inc.;4224;2015-11-30;600465.30;YES;1762;2015-11-27;7072;204;Tape dispenser (Red);2629;170.00
4;Fabrikam, Inc.;9003;2015-11-30;420.00;YES;1763;2015-11-28;7073;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";5;84.00
